2020-03-29 20:22:20,143 common INFO task_listener_callback: children:[]
2020-03-29 20:22:20,219 common INFO [node_resouce_listener_callback]: data:{'max_task_count': 5, 'task_node_id': 3, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 11540}, state:ZnodeStat(czxid=308, mzxid=308, ctime=1585484540535, mtime=1585484540535, version=0, cversion=0, aversion=0, ephemeralOwner=72370456119607384, dataLength=104, numChildren=0, pzxid=308)
2020-03-29 20:22:22,207 common INFO [node_resouce_listener_callback]: data:{'current_task_count': 0}, state:ZnodeStat(czxid=308, mzxid=309, ctime=1585484540535, mtime=1585484542573, version=1, cversion=0, aversion=0, ephemeralOwner=72370456119607384, dataLength=25, numChildren=0, pzxid=308)
2020-03-29 21:15:16,113 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_17', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 18680}, state:ZnodeStat(czxid=638, mzxid=735, ctime=1585487529518, mtime=1585487716500, version=90, cversion=0, aversion=0, ephemeralOwner=72370456119607430, dataLength=142, numChildren=0, pzxid=638)
2020-03-29 21:15:18,157 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_17', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 18680}, state:ZnodeStat(czxid=638, mzxid=736, ctime=1585487529518, mtime=1585487718565, version=91, cversion=0, aversion=0, ephemeralOwner=72370456119607430, dataLength=142, numChildren=0, pzxid=638)
2020-03-29 21:15:20,239 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_17', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 18680}, state:ZnodeStat(czxid=638, mzxid=737, ctime=1585487529518, mtime=1585487720607, version=92, cversion=0, aversion=0, ephemeralOwner=72370456119607430, dataLength=142, numChildren=0, pzxid=638)
2020-03-29 21:15:22,241 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_17', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 18680}, state:ZnodeStat(czxid=638, mzxid=738, ctime=1585487529518, mtime=1585487722647, version=93, cversion=0, aversion=0, ephemeralOwner=72370456119607430, dataLength=142, numChildren=0, pzxid=638)
2020-03-29 21:15:24,358 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_17', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 18680}, state:ZnodeStat(czxid=638, mzxid=739, ctime=1585487529518, mtime=1585487724692, version=94, cversion=0, aversion=0, ephemeralOwner=72370456119607430, dataLength=142, numChildren=0, pzxid=638)
2020-03-29 21:15:26,440 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_17', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 18680}, state:ZnodeStat(czxid=638, mzxid=740, ctime=1585487529518, mtime=1585487726835, version=95, cversion=0, aversion=0, ephemeralOwner=72370456119607430, dataLength=142, numChildren=0, pzxid=638)
2020-03-29 21:15:28,486 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_17', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 18680}, state:ZnodeStat(czxid=638, mzxid=741, ctime=1585487529518, mtime=1585487728889, version=96, cversion=0, aversion=0, ephemeralOwner=72370456119607430, dataLength=142, numChildren=0, pzxid=638)
2020-03-29 21:15:33,152 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_17', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 18680}, state:ZnodeStat(czxid=638, mzxid=742, ctime=1585487529518, mtime=1585487731184, version=97, cversion=0, aversion=0, ephemeralOwner=72370456119607430, dataLength=142, numChildren=0, pzxid=638)
2020-03-29 21:15:33,387 common INFO task_listener_callback: children:[]
2020-03-29 21:15:33,469 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_18', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 11076}, state:ZnodeStat(czxid=746, mzxid=746, ctime=1585487733788, mtime=1585487733788, version=0, cversion=0, aversion=0, ephemeralOwner=72370456119607434, dataLength=142, numChildren=0, pzxid=746)
2020-03-29 21:15:35,495 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_18', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 11076}, state:ZnodeStat(czxid=746, mzxid=747, ctime=1585487733788, mtime=1585487735856, version=1, cversion=0, aversion=0, ephemeralOwner=72370456119607434, dataLength=142, numChildren=0, pzxid=746)
2020-03-29 21:15:37,542 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_18', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 11076}, state:ZnodeStat(czxid=746, mzxid=748, ctime=1585487733788, mtime=1585487737908, version=2, cversion=0, aversion=0, ephemeralOwner=72370456119607434, dataLength=142, numChildren=0, pzxid=746)
2020-03-29 21:15:39,548 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_18', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 11076}, state:ZnodeStat(czxid=746, mzxid=749, ctime=1585487733788, mtime=1585487739954, version=3, cversion=0, aversion=0, ephemeralOwner=72370456119607434, dataLength=142, numChildren=0, pzxid=746)
2020-03-29 21:15:41,637 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_18', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 11076}, state:ZnodeStat(czxid=746, mzxid=752, ctime=1585487733788, mtime=1585487742001, version=4, cversion=0, aversion=0, ephemeralOwner=72370456119607434, dataLength=142, numChildren=0, pzxid=746)
2020-03-29 21:15:43,694 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_18', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 11076}, state:ZnodeStat(czxid=746, mzxid=753, ctime=1585487733788, mtime=1585487744050, version=5, cversion=0, aversion=0, ephemeralOwner=72370456119607434, dataLength=142, numChildren=0, pzxid=746)
2020-03-29 21:15:45,761 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_18', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 11076}, state:ZnodeStat(czxid=746, mzxid=754, ctime=1585487733788, mtime=1585487746104, version=6, cversion=0, aversion=0, ephemeralOwner=72370456119607434, dataLength=142, numChildren=0, pzxid=746)
2020-03-29 21:15:47,805 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_18', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 11076}, state:ZnodeStat(czxid=746, mzxid=755, ctime=1585487733788, mtime=1585487748156, version=7, cversion=0, aversion=0, ephemeralOwner=72370456119607434, dataLength=142, numChildren=0, pzxid=746)
2020-03-29 21:15:49,836 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_18', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 11076}, state:ZnodeStat(czxid=746, mzxid=756, ctime=1585487733788, mtime=1585487750195, version=8, cversion=0, aversion=0, ephemeralOwner=72370456119607434, dataLength=142, numChildren=0, pzxid=746)
2020-03-29 21:15:51,905 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_18', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 11076}, state:ZnodeStat(czxid=746, mzxid=757, ctime=1585487733788, mtime=1585487752251, version=9, cversion=0, aversion=0, ephemeralOwner=72370456119607434, dataLength=142, numChildren=0, pzxid=746)
2020-03-29 21:15:53,971 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_18', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 11076}, state:ZnodeStat(czxid=746, mzxid=758, ctime=1585487733788, mtime=1585487754305, version=10, cversion=0, aversion=0, ephemeralOwner=72370456119607434, dataLength=142, numChildren=0, pzxid=746)
2020-03-29 21:15:56,080 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_18', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 11076}, state:ZnodeStat(czxid=746, mzxid=759, ctime=1585487733788, mtime=1585487756438, version=11, cversion=0, aversion=0, ephemeralOwner=72370456119607434, dataLength=142, numChildren=0, pzxid=746)
2020-03-29 21:15:58,082 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_18', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 11076}, state:ZnodeStat(czxid=746, mzxid=760, ctime=1585487733788, mtime=1585487758476, version=12, cversion=0, aversion=0, ephemeralOwner=72370456119607434, dataLength=142, numChildren=0, pzxid=746)
2020-03-29 21:16:00,174 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_18', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 11076}, state:ZnodeStat(czxid=746, mzxid=761, ctime=1585487733788, mtime=1585487760530, version=13, cversion=0, aversion=0, ephemeralOwner=72370456119607434, dataLength=142, numChildren=0, pzxid=746)
2020-03-29 21:16:02,222 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_18', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 11076}, state:ZnodeStat(czxid=746, mzxid=762, ctime=1585487733788, mtime=1585487762574, version=14, cversion=0, aversion=0, ephemeralOwner=72370456119607434, dataLength=142, numChildren=0, pzxid=746)
2020-03-29 21:16:04,271 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_18', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 11076}, state:ZnodeStat(czxid=746, mzxid=763, ctime=1585487733788, mtime=1585487764625, version=15, cversion=0, aversion=0, ephemeralOwner=72370456119607434, dataLength=142, numChildren=0, pzxid=746)
2020-03-29 21:16:06,317 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_18', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 11076}, state:ZnodeStat(czxid=746, mzxid=764, ctime=1585487733788, mtime=1585487766677, version=16, cversion=0, aversion=0, ephemeralOwner=72370456119607434, dataLength=142, numChildren=0, pzxid=746)
2020-03-29 21:16:08,369 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_18', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 11076}, state:ZnodeStat(czxid=746, mzxid=765, ctime=1585487733788, mtime=1585487768724, version=17, cversion=0, aversion=0, ephemeralOwner=72370456119607434, dataLength=142, numChildren=0, pzxid=746)
2020-03-29 21:16:10,414 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_18', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 11076}, state:ZnodeStat(czxid=746, mzxid=766, ctime=1585487733788, mtime=1585487770777, version=18, cversion=0, aversion=0, ephemeralOwner=72370456119607434, dataLength=142, numChildren=0, pzxid=746)
2020-03-29 21:16:12,462 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_18', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 11076}, state:ZnodeStat(czxid=746, mzxid=767, ctime=1585487733788, mtime=1585487772823, version=19, cversion=0, aversion=0, ephemeralOwner=72370456119607434, dataLength=142, numChildren=0, pzxid=746)
2020-03-29 21:16:14,460 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_18', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 11076}, state:ZnodeStat(czxid=746, mzxid=768, ctime=1585487733788, mtime=1585487774862, version=20, cversion=0, aversion=0, ephemeralOwner=72370456119607434, dataLength=142, numChildren=0, pzxid=746)
2020-03-29 21:16:16,503 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_18', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 11076}, state:ZnodeStat(czxid=746, mzxid=769, ctime=1585487733788, mtime=1585487776906, version=21, cversion=0, aversion=0, ephemeralOwner=72370456119607434, dataLength=142, numChildren=0, pzxid=746)
2020-03-29 21:16:18,604 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_18', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 11076}, state:ZnodeStat(czxid=746, mzxid=770, ctime=1585487733788, mtime=1585487778966, version=22, cversion=0, aversion=0, ephemeralOwner=72370456119607434, dataLength=142, numChildren=0, pzxid=746)
2020-03-29 21:16:20,653 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_18', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 11076}, state:ZnodeStat(czxid=746, mzxid=771, ctime=1585487733788, mtime=1585487781013, version=23, cversion=0, aversion=0, ephemeralOwner=72370456119607434, dataLength=142, numChildren=0, pzxid=746)
2020-03-29 21:16:22,702 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_18', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 11076}, state:ZnodeStat(czxid=746, mzxid=772, ctime=1585487733788, mtime=1585487783053, version=24, cversion=0, aversion=0, ephemeralOwner=72370456119607434, dataLength=142, numChildren=0, pzxid=746)
2020-03-29 21:16:24,759 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_18', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 11076}, state:ZnodeStat(czxid=746, mzxid=773, ctime=1585487733788, mtime=1585487785109, version=25, cversion=0, aversion=0, ephemeralOwner=72370456119607434, dataLength=142, numChildren=0, pzxid=746)
2020-03-29 21:16:26,820 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_18', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 11076}, state:ZnodeStat(czxid=746, mzxid=774, ctime=1585487733788, mtime=1585487787158, version=26, cversion=0, aversion=0, ephemeralOwner=72370456119607434, dataLength=142, numChildren=0, pzxid=746)
2020-03-29 21:16:28,881 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_18', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 11076}, state:ZnodeStat(czxid=746, mzxid=775, ctime=1585487733788, mtime=1585487789219, version=27, cversion=0, aversion=0, ephemeralOwner=72370456119607434, dataLength=142, numChildren=0, pzxid=746)
2020-03-29 21:16:30,922 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_18', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 11076}, state:ZnodeStat(czxid=746, mzxid=776, ctime=1585487733788, mtime=1585487791272, version=28, cversion=0, aversion=0, ephemeralOwner=72370456119607434, dataLength=142, numChildren=0, pzxid=746)
2020-03-29 21:16:33,062 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_18', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 11076}, state:ZnodeStat(czxid=746, mzxid=777, ctime=1585487733788, mtime=1585487793396, version=29, cversion=0, aversion=0, ephemeralOwner=72370456119607434, dataLength=142, numChildren=0, pzxid=746)
2020-03-29 21:16:35,101 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_18', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 11076}, state:ZnodeStat(czxid=746, mzxid=778, ctime=1585487733788, mtime=1585487795454, version=30, cversion=0, aversion=0, ephemeralOwner=72370456119607434, dataLength=142, numChildren=0, pzxid=746)
2020-03-29 21:16:37,147 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_18', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 11076}, state:ZnodeStat(czxid=746, mzxid=779, ctime=1585487733788, mtime=1585487797510, version=31, cversion=0, aversion=0, ephemeralOwner=72370456119607434, dataLength=142, numChildren=0, pzxid=746)
2020-03-29 21:16:39,229 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_18', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 11076}, state:ZnodeStat(czxid=746, mzxid=780, ctime=1585487733788, mtime=1585487799563, version=32, cversion=0, aversion=0, ephemeralOwner=72370456119607434, dataLength=142, numChildren=0, pzxid=746)
2020-03-29 21:16:41,292 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_18', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 11076}, state:ZnodeStat(czxid=746, mzxid=781, ctime=1585487733788, mtime=1585487801692, version=33, cversion=0, aversion=0, ephemeralOwner=72370456119607434, dataLength=142, numChildren=0, pzxid=746)
2020-03-29 21:16:43,333 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_18', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 11076}, state:ZnodeStat(czxid=746, mzxid=782, ctime=1585487733788, mtime=1585487803742, version=34, cversion=0, aversion=0, ephemeralOwner=72370456119607434, dataLength=142, numChildren=0, pzxid=746)
2020-03-29 21:16:45,387 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_18', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 11076}, state:ZnodeStat(czxid=746, mzxid=783, ctime=1585487733788, mtime=1585487805792, version=35, cversion=0, aversion=0, ephemeralOwner=72370456119607434, dataLength=142, numChildren=0, pzxid=746)
2020-03-29 21:16:47,453 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_18', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 11076}, state:ZnodeStat(czxid=746, mzxid=784, ctime=1585487733788, mtime=1585487807842, version=36, cversion=0, aversion=0, ephemeralOwner=72370456119607434, dataLength=142, numChildren=0, pzxid=746)
